-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [:geolocator_android] /Users/mac/Documents/payment-gateway/MerchForce/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/mac/Documents/payment-gateway/MerchForce/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:9:5-20:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:9:5-20:19
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mac/.gradle/caches/transforms-3/5c6674025aa166b1f070d7413d5e9fd9/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mac/.gradle/caches/transforms-3/5c6674025aa166b1f070d7413d5e9fd9/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/mac/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/mac/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/4776d5ff4ca486a35dfa7b3008192806/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/4776d5ff4ca486a35dfa7b3008192806/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] /Users/mac/.gradle/caches/transforms-3/d4a24206f1be9cc52c43e31a545871f4/transformed/jetified-osmbonuspack-6.8.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] /Users/mac/.gradle/caches/transforms-3/d4a24206f1be9cc52c43e31a545871f4/transformed/jetified-osmbonuspack-6.8.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mac/.gradle/caches/transforms-3/0b07e692b4bf15a3460e3b02599db299/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
